예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-10-06+4week,691.9067721185031,471.06996805653654,1063.6854244146941,14480.10895975142,4061.215358532829,1988.0277425817033,1000.7792162016224,571.1439267568612,4384.928922472686,2337.986024308967,2869.358426488095,1055.9412810916474,3589.6365634664544,2209.954346918893,1675.3062772035028,2681.062208855122,3311.199270710865,2028.659697150904,3286.557419342181,3736.1134527010045,12098.868729491109
2020-10-07+1week,955.1859771421815,783.5939447889878,1136.4271107115903,16664.66165059103,5351.811005188365,2401.4735692887543,1003.4608264688734,783.278343501125,5902.314230075734,2287.772382624481,3646.662972585344,1198.7504394058517,4079.763145053004,2870.158938586325,2539.9026196772456,2858.3663071959236,3175.2817248953925,2173.0420337184382,1866.2332336780642,3901.3561312161296,11093.02243882127
2020-10-07+2week,1092.25820092972,502.68162760160817,1057.894860818531,15982.77800361054,5284.767044045273,1947.7695073451528,964.8111281187603,739.1939316787789,7368.173761694833,2216.771406021789,3418.913327941761,1060.28331662622,4862.288082678519,2304.3550781271233,1807.0107445171634,2710.237104204598,3591.159000506469,2019.3811857254987,2372.6188938757764,3758.8289878808428,10779.415814885853
2020-10-07+4week,698.2871652866296,497.78105334496064,1139.2702628101736,19584.47532736668,4061.215358532829,1949.1711832857732,1198.5507315820537,562.8541421102939,4232.280943390709,2316.1423542154357,2831.329510550611,1010.9523222766003,3517.583560384556,2209.954346918893,1679.4580773167993,2636.1843499433226,3414.192225446987,2032.1902057947116,3292.6661527608994,3728.7641962758503,12117.570573801302
2020-10-08+1week,1048.8333241468843,709.5838478275027,1081.5208551806081,15762.783934783882,4756.104835421749,2170.4646460303748,1005.853804182461,691.1233501774728,5833.104236957063,2295.3210079610344,2745.4955784114845,1233.526403423732,4340.122954128749,2954.7784849834743,2190.2878612411687,2446.965552153643,3175.2817248953925,2152.3889699799624,1863.0624939898516,3595.4891122400713,10829.100249860954
2020-10-08+2week,1059.5760799553927,616.3991648945822,1025.4385291431217,16294.344991331076,4337.0135114402165,1765.8549807776224,1064.1748977977113,588.3989606746941,7792.016711111885,2228.791627931247,3449.7113668433058,1146.1491592830114,4945.683741117687,2303.407873119847,1686.0711268865534,2794.151909203257,3591.159000506469,1996.3045848333552,2101.544916985739,3627.6345944807654,10356.783259029651
2020-10-08+4week,642.7626350882161,469.0501473319219,1007.7185218933091,20351.542317133903,4056.8039054571313,1995.7488459402737,1110.7628872899493,518.4653679915942,3969.9365207010187,2558.953341034804,2885.081637002977,1155.6150981620483,3489.5501192458355,2214.6162464739627,1679.4580773167993,2710.294693131823,3436.9377134717056,2097.2983119910214,3319.092963928073,3852.2203731381233,11918.337668338483
2020-10-09+1week,1045.5383273820166,695.6487099015599,1119.4834922956345,18273.541096791752,5160.731313577292,2218.4637373169635,992.9325884701049,725.9782367795125,5867.905406459177,2220.8318899392407,2919.62832402564,1177.207005013701,4139.394692435759,3014.4329018310655,2015.6762105596736,2480.2215925607156,3175.2817248953925,2211.0429380575433,1855.641396642521,3756.58371779215,10780.039264641124
2020-10-09+2week,1047.0229629680457,616.1210028757496,1051.7926271002411,16877.64914137356,4760.74380511137,1776.2076404163279,1032.759079468242,597.3292628789015,7692.299329501515,2192.457904315682,3310.61852074969,1255.6133015979074,4785.36610370982,2307.249819305579,1691.2784710030483,2770.5551581475593,3599.720263102855,2021.4381341553,2030.369635569227,3669.691353239153,10302.450252522665
2020-10-09+4week,657.5884639657681,469.1964288391955,1036.7207976503612,16361.528755549536,4056.8039054571313,2039.3000731349023,1075.3097318125374,527.7237043033239,3975.685858131284,2567.5076994508686,2889.9760736062685,1122.6199696936803,3466.451741076232,2214.6162464739627,1679.4580773167993,2705.4462696768633,3417.44613482373,2100.087517809973,3034.576526768595,3852.2203731381233,11865.842375517352
2020-10-10+1week,1032.7003115691168,645.1583573613403,1116.7344133282072,17639.008979481838,5247.942301226066,2488.942313077645,923.4022407414941,718.6430294939015,5826.0303468049215,2145.2437951075603,3167.30634559919,1193.7424320791522,4180.028709363871,2902.61441584862,1972.3127280629942,2848.5198387415066,3175.2817248953925,2147.030802408222,1851.5803807965679,3576.994656923033,10053.754500493338
2020-10-10+2week,1060.3977663379653,510.5916441064299,1063.2103439740376,17130.712862376695,4760.166272895164,2022.1040763875155,999.5825238547953,592.1175034184428,7704.262274123792,2351.46077897019,3455.7746719378906,1236.5518781452095,4838.677504094166,2312.8250808937933,1689.3138788750553,2774.797855255191,3591.159000506469,1997.6279584426643,1935.3203303248965,3545.03770270386,10285.390954346924
2020-10-10+4week,636.6053622553776,497.7593448795311,1045.067389776249,17332.48676544414,4056.8039054571313,1886.5364744595543,1052.202257001674,558.9237595965926,3822.08833063033,2531.1692612269526,2866.1573879294688,1158.9145577875329,3460.0723058312915,2214.6162464739627,1679.4580773167993,2570.4632955253364,3383.3866741617244,2066.322723573176,2880.5920361451012,3851.3238254117246,11917.780296107365
2020-10-11+1week,1154.09598802495,603.204990923131,1185.2124430053316,17919.264843690053,4948.6052156140995,2229.838116089507,907.5508894066317,738.77449982855,5868.563974711309,2539.2969221234202,2886.117996533788,1445.7015263615453,4103.871258926329,2942.8034849382807,1770.4734524400033,2457.5810033710063,3175.2817248953925,1990.8380108405345,1873.1652132146776,3466.0088619812273,10069.719719239647
2020-10-11+2week,1080.2620344824218,590.4317442268788,1093.4534104975185,15817.232167360567,4835.489662625568,1734.1875772477158,944.2758069419687,578.6208179639523,7872.553809779159,2580.138406143543,3406.826096933247,1368.484318505082,5272.870521217651,2336.7642571235656,1689.646628426579,2754.8097097762698,3591.159000506469,1955.8449571844485,2168.675783635353,3887.4471008549026,9657.619788685739
2020-10-11+4week,636.6060992840246,464.50036828996434,1042.673760924591,18135.92077254456,4056.8039054571313,1830.1082997260764,971.4404421268798,563.3923186983403,4018.512355486981,2647.3046767872706,2904.5185491605866,1214.0038784638016,3691.606219135174,2214.6162464739627,1679.4580773167993,2689.830684481527,3414.140954707639,2035.2585361563242,3014.20508730737,3888.835311927014,11544.889156384595
2020-10-12+1week,1101.7803945314824,599.9781369777517,1137.2878443680283,17313.95348536909,5669.149513364699,2369.4613279214814,1093.4607430717374,842.3805248547634,5913.216935779928,2361.2950932072754,3577.415519700899,1568.8424362403553,4298.520809035215,2798.4994185016117,1908.7187672825075,3047.942625077931,3175.2817248953925,1967.240568104579,1840.915230848589,3795.566750966972,10651.797636149176
2020-10-12+2week,971.5294129327033,502.7085247445125,1080.0661403016836,14936.67472000576,5391.138600688082,1943.864541272067,1063.8462176621797,748.9660941500592,7212.617314975998,2628.5255324795307,3468.6756429145366,1532.9285038953326,4950.418257896351,2312.7550941203694,1788.9040428530443,2767.4917772153476,3603.568715073653,1874.242595183646,1970.7691677087264,3714.839171949844,10961.822216950948
2020-10-12+4week,677.7244259813336,554.524272751609,1168.3802423805962,16071.374029283981,4015.577217195393,1775.720121406141,1266.3504367783773,635.6370070859908,4060.5443131939605,2294.4651470672943,2947.3137940085385,1313.9729716779354,3489.6639374697347,2209.954346918893,1675.3062772035028,2562.323989934661,3422.78567992551,2017.05694318845,2899.208928720708,3736.1134527010045,12147.571281874003
2020-10-13+1week,951.8505055098761,562.5580853933972,1154.1673796310213,15951.283308066593,5617.603948431039,2397.135727233185,1002.0225590624739,844.6378368572646,5912.4065081985445,2325.100808006626,3593.9929464577535,1363.8295675713239,4375.108669419512,2962.9671307022686,1897.9211786937599,2986.6467697040557,3175.2817248953925,2038.2150645590575,1837.2842731424857,3644.3204190567435,10596.412863911803
2020-10-13+2week,959.1755202233248,492.1298050499058,1107.4934827121199,15927.637099847281,5292.7691947295125,2009.7146678335575,1009.0543598904686,739.8144243268239,7253.753059319489,2523.8744454611087,3341.4899005025986,1386.0080092522217,5044.172552489029,2315.198392014842,1762.1541183738716,2683.282289366229,3597.2513473199647,1861.8164365968712,1984.0247298935446,3640.1644764399734,10813.329061747896
2020-10-13+4week,668.8906150603088,522.9255933796184,1134.1077768950443,17714.73015234296,4061.215358532829,1873.7765677893726,1105.3778578872432,620.0781806909137,4097.7361213092545,2280.8399527286356,2873.393565823467,1338.6190719087338,3586.533668415462,2209.954346918893,1675.3062772035028,2625.8716504729136,3423.0376428105133,2010.239404437044,2883.4963231018205,3748.081214791468,12103.513966407123
2020-10-14+1week,871.5204817721763,576.5292663549383,1201.6091288122173,16352.223660789488,5555.137817311452,2397.5476140637493,1006.3975808580938,865.8359899556199,5905.604093417426,2330.438899461722,3612.1018814672843,1408.0959199558092,4477.437723917084,2914.1860325834887,1856.7982716370743,2960.3850696267764,3175.2817248953925,2070.0114075558904,1835.6769134563765,3464.807499911317,10381.644252936569
2020-10-14+2week,1044.3363298213878,486.56796325231517,1141.418230203635,15574.361741045395,5495.109361844842,2007.3037676087718,970.0949664922149,743.5948888984686,7226.476326854321,2598.9122737587386,3417.8528618311493,1381.691822950582,4856.42991648452,2318.142236289006,1774.6073183665999,2639.8891709606514,3604.534775381479,1838.278315606989,1908.1243858956639,3620.862533058561,10986.897757573659
2020-10-14+4week,720.9017770110894,510.2088504692583,1241.036596667467,18239.93182806121,4061.215358532829,1857.1948788661111,1074.183754657051,609.1320171213059,4114.850872448216,2204.9718275772116,2884.9042517984335,1245.7415401742173,3521.376235572745,2209.954346918893,1676.478777225914,2604.8844857318354,3424.76475813367,1998.2122149003214,2896.2632589923232,3735.2123048526555,12148.949514741893
2020-10-15+1week,821.7892482094729,561.8218906176311,1141.193292008996,16893.524108294478,5166.615814510747,2169.3616678783865,910.1866427520063,838.9621335761442,5891.377016034497,2750.5974025828345,3877.909639812659,1409.593866910153,4430.980638731844,2964.507703452272,1873.7691496593,2960.4590218858602,3175.2817248953925,2084.4342980988263,1821.7218595461607,3388.519432115312,10215.51469285562
2020-10-15+2week,1006.6007650540234,469.7372788458624,1154.1646733603343,14976.40263484108,5040.274321207457,1981.4004804152116,943.3629885158509,718.8141906233566,7342.850402096055,2387.033983005084,3474.145939649739,1326.822920622203,5121.353517943422,2309.2430484644824,1773.6919503486295,2768.4594688226657,3604.534775381479,1806.8503853913185,1979.934186609123,3705.252386806657,11303.774586306165
2020-10-15+4week,810.7048419436056,515.8655763575515,1182.8636760528623,20556.074700890207,4061.215358532829,1841.7488929885951,1079.8275475243925,585.046006647604,4297.296374445645,2462.8626912758323,2938.219726033909,1210.1771614585805,3504.983789853732,2211.1321464315824,1675.3062772035028,2657.275112445807,3577.605470826668,1976.9099022636583,2888.4635618895154,3859.0192056699702,12174.195736831969
2020-10-16+1week,794.1375402276061,575.5018064694515,1129.142655815831,17530.444291885015,5573.1516083237175,2229.5811878288046,939.1873109551083,848.1169406185488,5872.845823281259,2570.426218030603,3474.9396505904306,1363.6353777522124,4421.341325282786,2953.13637224756,1760.0408756664876,2971.016932850074,3182.779401634986,2113.917195284221,1857.2735519633711,3284.8233446120103,10403.36343051333
2020-10-16+2week,1057.9780662377107,456.18929066656926,1164.5244945354113,15949.497061388873,5291.220292581607,1978.4127730962798,940.0550807368085,738.9567534418152,7405.682043107287,2447.1100181425873,3190.7602615174237,1400.4159432926165,5034.096599136244,2312.364766635648,1691.5417493271739,2819.6479360745,3458.0313911373446,1778.4077066256498,1946.1589632940945,3674.433214193063,11325.326374466757
2020-10-16+4week,799.9154563190127,502.5305326690134,1195.6608107596637,20204.860643068732,4061.215358532829,1812.754049167677,1051.984871248515,575.7552265638335,4298.765279312072,2547.908454952003,2972.682988838476,1217.700438820123,3474.390976396701,2211.1321464315824,1675.3062772035028,2670.4178918147695,3623.462760976036,2002.2962724166923,2866.7859852803776,3845.0881683774005,12107.706186085688
2020-10-17+1week,785.9791051786681,573.3402619896917,1140.0940279323602,19286.390727538197,5482.256082813377,2446.934825119544,917.5779751071683,830.8634082499025,5844.104885855893,2657.4357863951327,3630.543256686546,1269.9831626758569,4386.815873512829,2910.207798679155,1752.9405548464165,2910.1051689048422,3182.779401634986,2105.2716214035745,1820.6954796422651,3262.2426160107984,10356.985992768914
2020-10-17+2week,919.0761749041259,444.56702232751945,1159.4331288345702,16111.45863015998,5254.195013035977,2024.3735086229028,992.5178942101162,738.510208078252,7390.375502123182,2552.3093397392704,3551.7555610772556,1239.3981951147948,5034.717573142883,2314.319709449299,1691.096789460672,2710.9996952968186,3426.1882893449188,1819.3159037593716,1932.3391323067558,3718.507423107333,11242.126753139843
2020-10-17+4week,818.1256522805768,487.89089155775577,1210.2026434622012,20606.56828234374,4061.215358532829,1811.30020413747,1128.7139669290907,599.0819900873971,4022.114266693943,2427.5191350328614,3046.075567739978,1108.1400427080964,3535.8502509285604,2211.1321464315824,1675.3062772035028,2592.876466241369,3524.162289167165,1982.430562195832,2798.068377154958,3862.6687940075217,11994.99552650165
2020-10-18+1week,801.5005560386601,573.4102514486084,1144.3949780540643,18456.073210543225,4907.932127492992,2013.031783574995,827.434347594584,756.3872924530817,5881.823084141093,2668.5717473991576,2645.8155329595625,1338.4737537083922,4457.254974369427,2943.1314457320095,1655.7030566367787,2458.1906862127407,3175.2817248953925,2045.8404988992054,1927.926270427555,3205.6599407497138,9935.013363605638
2020-10-18+2week,979.2664246234127,475.7269485098708,1102.9953262609906,15335.303969792425,4602.344141978029,1730.2666328580733,840.0138984911448,593.7212078378267,7800.154149763151,2678.769608260391,3136.4902083234388,1397.10456792407,5124.50678846838,2332.3452645952493,1685.8360926738917,2580.5544820349714,3433.471717406433,1816.158266262332,1854.5399476955613,3545.3165727844107,10618.928028484468
2020-10-18+4week,770.8538218983094,464.212846097788,1039.9076391118078,18817.37532099681,4056.8039054571313,1727.202012760922,887.4612941861574,561.6407373156293,4424.212278023033,2633.0832698196427,3003.1329110596794,1137.7457877510653,3784.0325695897236,2211.369501283104,1679.4580773167993,2710.142686870577,3595.158780118655,1973.3317398253268,2779.4538234910606,3940.629011616167,11714.847273752108
2020-10-19+1week,709.3345389772802,556.7756512381244,1105.4208033956115,16632.12320152609,5423.414633520369,2341.867977898329,994.2494378887121,858.3111033004176,5904.9319620241595,2467.3959006919263,3577.292002306638,1525.9420210017588,4259.7925809338,2810.194840765037,1662.5590545751897,3023.6210893823077,3175.2817248953925,1997.90507297137,1869.1887100947308,3309.8239205935643,10486.01619343449
2020-10-19+2week,759.3405891699083,447.94691751070565,1138.7303159688677,15590.22433459609,5564.33104490817,1982.590198425437,990.1119489106779,781.9415835256931,7115.839001452566,2502.6411759814637,3359.6584755782633,1495.3175533856538,4648.455392044536,2322.2295207400816,1688.6314520065002,2745.97841902768,3460.1632246503696,1809.0652079744377,1839.365412662887,3684.399896124131,11101.787632589994
2020-10-19+4week,708.5923216933817,473.13495748256827,1186.2575732191183,14172.236440252133,4015.577217195393,1798.6352239655007,1086.8122997063101,635.8022788673402,4204.153337162283,2307.9499070287,3048.2531709077193,1285.5044471115627,3558.1279338384593,2207.217309383498,1675.3062772035028,2609.2486851258495,3669.3988028546555,2017.2204840565394,2044.89090104944,3723.244542762192,11943.730525596136
2020-10-20+1week,543.569932688529,555.884552623026,1147.3224348954009,16163.085689737462,5419.042751436877,2443.1651813865233,914.2104864458407,813.9405453971773,5933.889107970721,2609.7339276411994,3528.054075934596,1364.7898678449371,4234.957894374365,2978.405378595349,1799.494304715752,2962.85016537201,3182.779401634986,2154.145912943469,1906.3440000747423,3250.689095269088,10425.006574614908
2020-10-20+2week,704.9375585149999,481.2888896601617,1119.8073514126138,13596.99634888531,5497.961197428933,2064.2629708885665,892.9012572079922,758.2851985896765,7086.1489072738495,2295.326208318452,3267.587392025647,1465.86207624999,4732.6760537072705,2315.01262118902,1706.5485085784012,2698.7564837477407,3496.784140999175,1792.262162812241,1807.6901438809261,3648.2094878650014,10950.986975747304
2020-10-20+4week,617.1959147659901,410.3106620540746,1133.322651605213,15297.93719122252,4061.215358532829,1896.7402260731324,967.9594099860844,615.7075932351441,4219.1235094981475,2627.993098992887,2937.4225361808344,1257.185230759226,3595.044010267484,2207.217309383498,1679.4580773167993,2660.209912097253,3660.913437232881,2010.661400730197,2066.464148465001,3733.774852951103,11963.321963900557
2020-10-21+1week,632.4097838671411,547.6276884214084,1174.9734939248026,16799.105284389534,5644.100168873846,2456.340549599035,845.9717895551084,768.1143609535692,6550.8846030117165,2600.1514615744427,3517.4304558500985,1382.7512858020996,3997.494186565946,3022.0911710716796,1794.916976552836,2793.08134043879,3200.830082295046,2138.516600622494,1908.4145285273933,3247.15927448443,10299.785120285856
2020-10-21+2week,757.9932732476345,456.4445309334935,1154.9377179068326,15319.793117184268,5532.997809284391,2070.0387834411945,830.917438327731,751.1380160051526,7099.644803437804,2306.2668804432124,3204.765544679452,1383.547579994465,4682.299543369055,2308.9737079732577,1701.4973134321963,2701.019277014932,3508.673902799768,1784.803576565251,1806.298938988623,3651.050594175057,11062.115514372606
2020-10-21+4week,662.1158745749515,414.6897257705843,1166.577870287342,18434.24445754937,4061.215358532829,1851.1851318566773,860.8354790939368,604.3668892438973,4053.6260525482635,2120.6148021361873,2924.0294294494533,1184.2540516998242,3502.7059476638433,2207.217309383498,1679.4580773167993,2651.709404545349,3670.0819415686924,2024.9554293363171,2084.5816504399,3718.311465944735,12033.266548275627
2020-10-22+1week,603.3098756321233,541.4251933790259,1149.2394630997806,16037.092304248747,5451.736659356542,2421.0486698637105,908.1319441188353,793.1237279373807,6814.309647316151,2715.07375912542,3070.769381667243,1394.7269050130617,4072.3464773027704,3031.482353676088,1853.5965238931924,2896.4781910762963,3208.3277590346393,2127.590945295537,1949.0313063460653,3208.7652901504416,10324.481861939614
2020-10-22+2week,760.3898086601462,466.88006163972676,1130.569845488355,16558.71944243941,5087.973655501721,2114.8887758247665,880.0892019560125,751.3042260261692,6897.266888107888,2416.4281822498283,3347.683328024407,1364.8293661572527,4594.77882704242,2316.1682374732254,1716.4861824745515,2786.671052365669,3616.424537182071,1816.7695208900293,1899.0756062520766,3816.9277016948417,10304.84865481524
2020-10-22+4week,721.7613707076029,468.8172623292451,1102.2475179207902,21536.791075885565,4061.215358532829,1877.6495489386027,866.2446995099101,594.7074248548813,4106.462126382425,2245.5211346586693,3007.0265857594372,1209.4552801585758,3656.8371051451595,2205.3884474269016,1675.3062772035028,2683.0232868850644,3683.507195585792,2011.597289799329,2121.6417704338683,3767.9504747766828,11357.093924713035
